vibration,temperature,fault
1.8588821527849715,51.49533021862585,0
2.7661802774113675,64.00724557805337,1
2.0605949897849802,48.427742643224974,0
0.7922451017709102,58.382753286314795,0
2.849580309033688,50.38004680043094,0
2.0692701326785445,45.30301936609733,0
1.3372640366427153,51.030036439988535,0
0.8481801816584682,69.39684387275135,1
2.48506297317574,65.03842779707475,0
2.0501818898212836,68.98941610802584,0
1.8336527299408039,57.19635109815906,1
2.7347314576273942,47.74340496693759,1
2.4714930280613268,58.698987224342325,0
0.8791871993318779,56.359433363999024,0
1.2793051694888706,66.1089270684904,0
1.1212228495361645,47.45206451960611,0
2.359865731431692,57.20602842554445,0
0.5838310868394485,48.751216617349606,0
1.9247242121782913,53.116898172251496,1
2.4061467143517263,63.433926934694995,0
2.6919140919043736,56.900453234219164,0
1.3552043717897686,54.39720712864423,0
2.5531432616800322,54.861906964250885,0
0.7765793423880181,56.48616921014967,0
2.6161307293362954,64.62541359592642,0
0.818721655829956,67.30211722350586,1
1.4932182264009182,68.8833671625982,0
2.493238414448884,64.67258465638238,0
0.8747935683719344,52.885172393700316,0
1.0731284880816037,62.20336765216355,0
2.3056314209826656,55.9400781013848,0
2.300091341365186,51.36676555115128,0
2.1028690822132434,66.02178948564807,0
2.23487111116775,45.96065872405813,0
1.8568111083689904,67.54404980338559,1
1.1294976472673819,56.53693661561835,1
1.3642399837597985,60.93003692020701,1
0.9539942920035642,61.48384805514456,1
2.771126403334071,67.37794351766341,0
1.958479486915301,60.91674205418018,1
1.5021285419090997,60.34833961900154,0
1.6550145091103317,46.66630101401725,1
2.8682083490295383,57.9602005486301,1
0.8833785077902006,48.75422502042604,1
1.965574580041993,63.43584421803714,1
1.764721697211165,57.80554802031686,0
2.02863558858662,62.00569448020883,0
0.5452754595521012,46.04182251505961,0
2.6803097723603786,47.11980040114508,0
2.830295706209031,62.908084701567056,0
1.9128329589730224,46.80210839996683,0
2.2416270596922305,46.78141819413146,1
2.8062484529432394,45.30271188087219,0
2.2680965857834963,68.912534957487,1
0.8813476072856534,63.43770898647517,1
1.940720900417033,53.831285212551606,1
2.01678761595714,52.41338953219138,1
1.560326678255965,53.742580743646236,0
2.341110589061807,64.36633827952954,1
2.835917536922537,61.53426527676036,1
2.813921282266941,49.6298891966867,0
1.6270984285103303,49.35273338335211,0
0.7830951146018881,47.459891242834935,1
2.9621029974058364,61.50756799253345,0
2.5972452161148354,64.1093165555434,0
0.8116567030081672,51.6261607081251,0
2.802104706543431,45.52362402577282,0
2.674740905155321,47.05429168691068,0
1.7970951428151802,69.19650087112576,1
1.9781885893623232,52.38611943693551,0
1.4975067596753258,64.23057869595334,0
0.6369040970550783,60.61658922135659,0
1.3379931041147524,54.548490991322396,0
2.5071336214950284,50.14218155488888,1
0.5115800575115071,48.03466045398516,0
1.3337479292278605,60.37532420097166,0
1.4954217339773583,64.3658445159447,0
1.8434890073448071,61.097606338528266,0
2.7996390410319014,58.25755333122896,1
1.3658649859149032,46.04878058579091,1
1.3673830047405693,69.2122194398596,0
2.343753120274371,64.96785479136436,0
1.6305448522245178,52.320550917524116,0
1.061512057349955,69.49925823397126,0
1.6310987903317336,60.047039740908055,0
0.8521425509494996,59.56056645518116,0
0.9409674662655583,63.7018294857383,0
1.7459194318486992,65.29424470225344,0
1.5473136237613698,61.41196518328756,1
2.78711475267025,48.202393659155,1
1.4059847477915828,53.45668764986246,0
1.9514708756951087,68.20209100815124,1
2.080660719798826,50.6153902960963,0
0.532736141470834,54.304175595937835,0
2.1588434300417765,55.8019220736049,1
0.9450899171743785,55.98512474236131,1
2.902675793673638,60.323489562363136,1
0.8716568193827824,68.57689594361769,0
1.5365603093175593,51.01731779581262,0
0.7133741701966096,48.037534407522955,1
2.9921856296148683,49.93676224649843,0
1.7554875258281064,67.17312250523173,0
1.9884625433001095,61.14527031638015,0
0.6676911934710688,52.147669730979004,0
2.3749011759979446,65.39867347421543,0
1.0247639827389645,66.5342499090859,0
2.745135723601784,66.16285846725695,1
1.0128491012050178,67.97316334098886,0
0.9767193016591664,51.30602550433404,0
0.5913741696202373,63.87604821865696,0
1.680167362774998,56.5134874318535,0
1.912102833156541,66.04996382225154,0
0.6642715985708809,63.212266929040325,0
2.4388190417375264,64.41118616249312,1
1.633222086870069,61.404045942026784,0
1.8109756733189502,49.43571923674267,1
1.6019068673455703,58.62567297242346,0
1.501907652188315,69.6167434881127,0
1.8991008282705448,68.43470166242797,0
0.8881006148267813,46.07934339492529,0
0.9548203262381778,49.12037039323593,1
2.6544640525337933,48.29321933636405,0
2.8652886553340817,63.14949774963239,0
1.4332732906993824,65.44463324642362,1
1.1768616828588845,50.3377841577668,1
2.1099988580975393,57.64631732379573,1
1.521835427745241,66.01757570027999,0
0.5634658891508622,63.320038619156264,1
0.8903814934154759,58.55593013729621,0
2.289930572118494,59.75869226146932,0
2.1473098547753784,57.709013672907,0
0.5677399812587087,52.438711282970516,0
1.0549304048323735,59.1255498214754,0
1.0776869914701785,62.222132551252265,0
2.179731858996821,66.83307289652019,1
0.5492763443859103,60.9072838494812,0
0.7602714549614347,64.02803842607895,0
2.4997902134329735,49.00179087386432,0
0.946361655135834,56.53893686049474,1
2.131865269629687,45.23329049567733,0
1.0954569526168163,51.16697161304057,0
0.7486034818983629,63.16154287782512,1
1.1079304774986352,69.79524878373408,1
2.3056673296391477,47.4794524896804,0
2.6392411702657146,55.03735789653221,0
2.575549661417479,65.00177421747898,1
1.4929588240461371,50.10089086572247,0
2.1702128414266153,58.87712373255715,0
1.0124607385395525,63.32678240074187,1
1.2328693256525332,60.39963625650448,0
2.7408395463027992,49.7006183653854,0
0.53250480877684,53.884614217143486,0
0.7137713271361702,64.59479461213493,0
1.0197156378650682,58.855662853300416,0
0.5663305096845492,45.13074033857282,1
0.9535885877244933,64.02476900070235,0
1.9576039024242304,45.88278387350598,0
1.5535613764812448,63.6433445682808,0
2.7316792776924372,50.06201400413094,0
2.5436089043461023,68.9518370029845,1
1.35454337924469,54.198518782552114,0
1.1485585835782313,53.173290408451976,0
1.4492310204181673,48.72220125831112,0
1.9757373562870193,52.640105387255375,0
1.1701591020571906,66.91626904570501,0
2.0603722696228353,69.90835844068118,1
1.5235291304781011,54.20773826267121,1
1.8801179521299507,56.215265773863564,0
1.5903163228382917,63.05177345506843,0
1.2361643988547941,67.15489451162686,1
2.8711332674053915,59.8261083546696,1
2.409014485399402,54.78814245444573,0
0.8502829394161313,55.315546021215596,0
2.671169939744782,62.39045366242017,0
1.718577995623784,45.08045659010697,1
2.7363805672352286,60.48973343649602,1
2.499638139868288,53.887325261033936,0
1.5630337611730836,64.8549332819271,0
0.5561732708002936,47.3247659955783,1
1.1716933984623652,59.70505667370976,1
1.8540855366521674,57.024322247153094,1
2.083695549565368,61.058138147630686,1
1.1447192135830058,46.62133986207421,0
0.8483901851820603,59.499594685703286,0
2.5873255919982476,59.03711469898809,0
2.96100545175888,59.016502360404274,0
1.8142254557567146,60.08719166491137,0
0.9291982146207587,61.91169843065906,1
1.1807683162984224,65.12472499201924,0
0.5459766913686668,51.74551800320536,1
2.7857470164012477,65.62623525450155,0
0.7943777072253528,57.45639205658634,1
1.941291188785634,46.92645697835828,0
1.185138051718015,46.46377323109948,0
1.8854450062894834,53.35595796740152,0
2.128550970879661,64.62242442778668,0
2.5743545092680042,62.6920233685229,1
1.016053179401508,64.71537411681015,1
0.5274895716462011,57.93172641104023,0
0.8422140751720182,56.004974948887266,0
2.7500466046202625,48.6863131676571,0
2.684725193906288,53.20481884023279,0
1.9935327554257707,55.85048415434688,1
2.0012921510841335,47.21501074199043,1
2.162591686365639,50.515298817780284,0
0.938428196558624,59.95563235159347,1
2.7860298648123996,63.39157785597975,0
1.5469263122301828,69.95868778482374,1
1.4578463206237435,68.32783328358894,0
1.7972942632070938,61.06412998837979,1
0.6174149169376376,55.5312013323518,1
0.9157084218901985,60.90443411770582,0
2.345084041065926,64.64129045200579,1
0.7069966698128162,47.95840477308468,0
2.0078802736659704,55.2476222424072,0
1.1133727742033024,65.99505714089042,0
1.4732390351049414,54.5958237983261,1
1.2217343419267497,59.29680678067966,1
1.3891817911623727,59.694234021554955,1
2.2976147629606136,49.611906328340986,1
1.2428042890579376,54.05588604130721,0
1.916011600742243,53.362782218548304,1
1.6901260054977492,45.65491771330162,0
2.1591779134066202,45.60479409728388,0
2.842074348311895,65.79242609189434,0
2.3314302430256255,51.82677024932031,1
1.037350946476892,57.95196915597039,1
0.5779578376532117,52.46813933971933,0
1.1556601107495628,68.51698112788351,0
1.9876948267506371,51.48241897164434,1
0.6285645337106258,55.741420318473374,0
1.740915618003091,66.81825626211504,1
1.992107122292223,66.04833916979521,1
1.335609727042402,49.65253544615693,0
2.4272805093645546,65.06608274489275,0
0.7664956328344295,56.45467216844732,1
0.6878444543395219,57.07422180213388,1
2.3204718905090083,48.336999310398596,0
1.7387282905154962,47.01503784392811,1
2.2210059910693403,63.198482674344135,0
1.5870683465093656,57.411528808882494,0
1.116005083097767,55.92126756537949,1
2.547755794185499,63.23770571630992,1
2.498539697422448,64.13782247477775,0
2.236741177136067,48.97270419173384,1
1.1803628430749067,60.255628736941034,0
1.9755766671727177,48.38385205694214,0
1.402434742350067,63.784377150726144,0
0.7289551833165854,61.42387890667849,1
2.793283938655607,68.91536552708645,0
0.8420465772974035,46.72395040891053,0
2.875593384552006,46.426368028781354,0
1.6150144323948894,52.05467686733,1
